,Spot,lat,lng,cat,hex_id_7,geometry_7,hex_id_8,geometry_8,centr7_lat,centr7_lng,centr8_lat,centr8_lng,Atracciones naturales,Cultural,Golf,Parques y ocio,Playas destacadas,Transporte,Zonas comerciales
0,Siam park,28.072088893438114,-16.725586226576503,Parques y ocio,87344124bffffff,"{'type': 'Polygon', 'coordinates': [((-16.721132175783016, 28.084976025899863), (-16.73118433745175, 28.074518987008574), (-16.72609750055084, 28.061732249789266), (-16.71096220955892, 28.059401772934383), (-16.70091020315603, 28.0698565734511), (-16.705993331668182, 28.082644088869475), (-16.721132175783016, 28.084976025899863))]}",88344124b5fffff,"{'type': 'Polygon', 'coordinates': [((-16.72614978705164, 28.077173893909194), (-16.73118433745175, 28.074518987008574), (-16.731166612769062, 28.069371667562784), (-16.726114927347854, 28.06687935617632), (-16.721080764679755, 28.069534046516477), (-16.72109789971153, 28.074681264780704), (-16.72614978705164, 28.077173893909194))]}",28.0721885273798,-16.716046402219025,28.072026570909518,-16.726132356181335,0,0,0,1,0,0,0
1,Loro parque,28.40840501425618,-16.56471690324008,Parques y ocio,87344cdb1ffffff,"{'type': 'Polygon', 'coordinates': [((-16.55522156495662, 28.41966760810706), (-16.565324880055474, 28.409219338817636), (-16.560246293423685, 28.396410306350635), (-16.545068140116985, 28.39404878995081), (-16.534965009022596, 28.404494829662983), (-16.540039846417688, 28.417304615022015), (-16.55522156495662, 28.41966760810706))]}",88344cdb15fffff,"{'type': 'Polygon', 'coordinates': [((-16.560269586919517, 28.411867310916772), (-16.565324880055474, 28.409219338817636), (-16.56531681840114, 28.40406690023683), (-16.560254057011843, 28.401562538147658), (-16.555199157535068, 28.40421029680599), (-16.5552066257997, 28.40936263097149), (-16.560269586919517, 28.411867310916772))]}",28.406857840612407,-16.550144059328723,28.40671487302978,-16.560261821510405,0,0,0,1,0,0,0
2,Las aguilas jungle,28.07976846851556,-16.69534026592233,Parques y ocio,873441249ffffff,"{'type': 'Polygon', 'coordinates': [((-16.695938288936947, 28.093098932593065), (-16.705993331668182, 28.082644088869475), (-16.70091020315603, 28.0698565734511), (-16.685775742076455, 28.06752312605602), (-16.675720858795266, 28.077975731643622), (-16.680800276333496, 28.090764022434126), (-16.695938288936947, 28.093098932593065))]}",8834412491fffff,"{'type': 'Polygon', 'coordinates': [((-16.690871595331117, 28.085457787194674), (-16.695906955766965, 28.08280435472227), (-16.695891291928138, 28.077657227879037), (-16.69084085726714, 28.075163635275235), (-16.68580588526437, 28.07781685159929), (-16.685820959500305, 28.082963876652666), (-16.690871595331117, 28.085457787194674))]}",28.080310657172628,-16.690856225401117,28.08031065717263,-16.690856225401102,0,0,0,1,0,0,0
3,Monkey park,28.06086590625847,-16.692223468849075,Parques y ocio,87344c516ffffff,"{'type': 'Polygon', 'coordinates': [((-16.70091020315603, 28.0698565734511), (-16.71096220955892, 28.059401772934383), (-16.70587959714573, 28.046615764078368), (-16.69074868616262, 28.04428377896874), (-16.68069683830594, 28.054736340757763), (-16.685775742076455, 28.06752312605602), (-16.70091020315603, 28.0698565734511))]}",88344c5169fffff,"{'type': 'Polygon', 'coordinates': [((-16.690825490928905, 28.070016721582135), (-16.695859969741218, 28.067363298775263), (-16.69584431139248, 28.062216496674026), (-16.69079476363835, 28.059723219127466), (-16.68576067312386, 28.062376425725414), (-16.685775742076455, 28.06752312605602), (-16.690825490928905, 28.070016721582135))]}",28.05706980297941,-16.695828654873146,28.064869916173002,-16.690810126386076,0,0,0,1,0,0,0
4,Karting club tenerife,28.051765956445024,-16.651206660922448,Parques y ocio,87344c515ffffff,"{'type': 'Polygon', 'coordinates': [((-16.6555120411152, 28.06285175420386), (-16.665566761668394, 28.052401387103398), (-16.660492080766172, 28.039615336381118), (-16.645366389971183, 28.03727888057133), (-16.63531183541957, 28.047727008835377), (-16.640382804853907, 28.060513831416834), (-16.6555120411152, 28.06285175420386))]}",88344c5151fffff,"{'type': 'Polygon', 'coordinates': [((-16.65045142938134, 28.055211014544778), (-16.65548544372549, 28.052559291440005), (-16.655472147360758, 28.04741322282841), (-16.650425425677767, 28.04491897973363), (-16.64539180021822, 28.04757048700564), (-16.645404507567942, 28.052716453182363), (-16.65045142938134, 28.055211014544778))]}",28.05006494285089,-16.650438426770172,28.050064942850877,-16.650438426770172,0,0,0,1,0,0,0
5,Aqualand costa adeje,28.08029351012779,-16.727962503248953,Parques y ocio,87344124affffff,"{'type': 'Polygon', 'coordinates': [((-16.741362756645245, 28.100094689537784), (-16.751415070295117, 28.08963541262698), (-16.746324007039178, 28.076847951504472), (-16.73118433745175, 28.074518987008574), (-16.721132175783016, 28.084976025899863), (-16.7262195309082, 28.097764266979063), (-16.741362756645245, 28.100094689537784))]}",88344124a3fffff,"{'type': 'Polygon', 'coordinates': [((-16.731219793031904, 28.08481395050994), (-16.736254731140896, 28.082158827024575), (-16.736236708457554, 28.07701129473255), (-16.73118433745175, 28.074518987008574), (-16.72614978705164, 28.077173893909194), (-16.72616721995912, 28.082321325095688), (-16.731219793031904, 28.08481395050994))]}",28.087306467430064,-16.736272755930745,28.07966641468419,-16.731202064205906,0,0,0,1,0,0,0
6,Forestal park,28.414814345407645,-16.405483918585436,Parques y ocio,87344cd11ffffff,"{'type': 'Polygon', 'coordinates': [((-16.413590719932113, 28.42159164429386), (-16.423705115108813, 28.411156878301092), (-16.418650047065555, 28.39834627031575), (-16.40348434299808, 28.39596969003274), (-16.393370155316973, 28.406402226854567), (-16.398421463401455, 28.419213572798032), (-16.413590719932113, 28.42159164429386))]}",88344cd119fffff,"{'type': 'Polygon', 'coordinates': [((-16.403477207619833, 28.421723426540378), (-16.408534479314362, 28.419082113396207), (-16.408535610245806, 28.4139311582277), (-16.403480062273033, 28.41142162325934), (-16.398423187111455, 28.41406272470819), (-16.398421463401455, 28.419213572798032), (-16.403477207619833, 28.421723426540378))]}",28.408780305888293,-16.40853674104467,28.416572473506978,-16.403478635030105,0,0,0,1,0,0,0
7,Teide,28.224445182587623,-16.627127874408604,Atracciones naturales,87344cc94ffffff,"{'type': 'Polygon', 'coordinates': [((-16.640818246640787, 28.240694279444696), (-16.650894423732492, 28.23024148633925), (-16.645811927988543, 28.21744424188546), (-16.630656981932027, 28.215099024100066), (-16.620580973945486, 28.22554958288891), (-16.625659742098588, 28.238347593450786), (-16.640818246640787, 28.240694279444696))]}",88344cc94bfffff,"{'type': 'Polygon', 'coordinates': [((-16.62564816401211, 28.23319797612724), (-16.630692592871917, 28.230547237125858), (-16.630680721169323, 28.225397726905236), (-16.625625011904276, 28.222899058747018), (-16.620580973945486, 28.22554958288891), (-16.62059225436176, 28.2306989900257), (-16.62564816401211, 28.23319797612724))]}",28.227896285990987,-16.635736822611424,28.228048464532677,-16.62563658728075,1,0,0,0,0,0,0
8,Los gigantes,28.24775679652942,-16.84041903202168,Atracciones naturales,87344122affffff,"{'type': 'Polygon', 'coordinates': [((-16.848101882598584, 28.260591958336317), (-16.858164174319676, 28.25011915822264), (-16.853046114926784, 28.237323004290406), (-16.8378694765052, 28.23499886281795), (-16.827807319634022, 28.245469428859238), (-16.83292166551288, 28.258266370119518), (-16.848101882598584, 28.260591958336317))]}",88344122a1fffff,"{'type': 'Polygon', 'coordinates': [((-16.843009196483457, 28.2529472142709), (-16.848052658224095, 28.25028731977297), (-16.848028050360544, 28.24513515876904), (-16.842960573294583, 28.242642991663292), (-16.83791749874009, 28.245302669041678), (-16.837941514075823, 28.250454730622398), (-16.843009196483457, 28.2529472142709))]}",28.247795050175995,-16.842984883465363,28.247795050176002,-16.842984883465366,1,0,0,0,0,0,0
9,Parque rural anaga,28.53311828346754,-16.250387800197498,Atracciones naturales,87346a6f2ffffff,"{'type': 'Polygon', 'coordinates': [((-16.246530245458626, 28.53955545518326), (-16.256670916568485, 28.52913455740294), (-16.25163701290722, 28.516315241135644), (-16.23646621971678, 28.51391610476726), (-16.22632578439063, 28.524334776970186), (-16.231355905669435, 28.53715481078422), (-16.246530245458626, 28.53955545518326))]}",88346a6f2dfffff,"{'type': 'Polygon', 'coordinates': [((-16.246530245458626, 28.53955545518326), (-16.251595656545398, 28.53692090096271), (-16.251605997455876, 28.531769334541934), (-16.246551520892982, 28.529252432192855), (-16.241486510180472, 28.531886776909918), (-16.241475575668847, 28.53703823345695), (-16.246530245458626, 28.53955545518326))]}",28.526735421278765,-16.241497443408974,28.534403893248555,-16.246540883800012,1,0,0,0,0,0,0
10,Palmetum jardín botánico,28.45223868481913,-16.256290830220635,Atracciones naturales,87346a6d3ffffff,"{'type': 'Polygon', 'coordinates': [((-16.261842772917007, 28.469838919035837), (-16.271974239227962, 28.45941782006166), (-16.266941769261127, 28.44660282714102), (-16.251781607444045, 28.44420821203566), (-16.24165037400648, 28.454627083569928), (-16.24667906871202, 28.46744279731499), (-16.261842772917007, 28.469838919035837))]}",88346a6d31fffff,"{'type': 'Polygon', 'coordinates': [((-16.25680137492342, 28.46217335359515), (-16.26186223658814, 28.45953830544011), (-16.26187196671205, 28.45438815168113), (-16.256821427790054, 28.451873155658774), (-16.251760965613666, 28.454507993886416), (-16.251750642883145, 28.459658038041212), (-16.25680137492342, 28.46217335359515))]}",28.457023203582228,-16.25681140194458,28.457023203582228,-16.256811401944574,1,0,0,0,0,0,0
11,Barranco del infierno,28.12695435112433,-16.723876697971896,Atracciones naturales,873441241ffffff,"{'type': 'Polygon', 'coordinates': [((-16.7314327006796, 28.14659278711166), (-16.741491092228543, 28.136133430406186), (-16.7363989884729, 28.12334297074947), (-16.721252205153405, 28.12101108965112), (-16.71119396738682, 28.131468209521266), (-16.716282358344174, 28.14425944699746), (-16.7314327006796, 28.14659278711166))]}",8834412413fffff,"{'type': 'Polygon', 'coordinates': [((-16.72128651730517, 28.131307790901634), (-16.726324207858468, 28.12865306102891), (-16.726306756600287, 28.12350465974822), (-16.721252205153405, 28.12101108965112), (-16.716214902895487, 28.12366560322969), (-16.716231763799787, 28.128813903176656), (-16.72128651730517, 28.131307790901634))]}",28.13380156969908,-16.726341661157402,28.126159386563256,-16.721269360226266,1,0,0,0,0,0,0
12,Sendero el bosque encantado,28.55629664265511,-16.179700057199504,Atracciones naturales,87346a61bffffff,"{'type': 'Polygon', 'coordinates': [((-16.19077007355638, 28.578824429231712), (-16.200919483630805, 28.568408218875422), (-16.195892674620055, 28.55558603905959), (-16.180720244573386, 28.55317935854107), (-16.170571079746427, 28.563593344552974), (-16.17559409891843, 28.576416235092317), (-16.19077007355638, 28.578824429231712))]}",88346a61b3fffff,"{'type': 'Polygon', 'coordinates': [((-16.180691239083213, 28.563481851860004), (-16.185758577920737, 28.560850133459063), (-16.18577278386224, 28.555698831304472), (-16.180720244573386, 28.55317935854107), (-16.175653307487615, 28.55581086825947), (-16.175638507951412, 28.560962059401252), (-16.180691239083213, 28.563481851860004))]}",28.566001536051456,-16.18574437031169,28.55833055496321,-16.180705742679407,1,0,0,0,0,0,0
13,Masca,28.30536643891842,-16.84027810832332,Atracciones naturales,873441220ffffff,"{'type': 'Polygon', 'coordinates': [((-16.85851729055782, 28.322261848217693), (-16.868585814102754, 28.3117867684615), (-16.863462439656185, 28.29898699236323), (-16.84827425876019, 28.296661508729127), (-16.838205868525517, 28.307134355970366), (-16.843325525052744, 28.319934919034974), (-16.85851729055782, 28.322261848217693))]}",883441221dfffff,"{'type': 'Polygon', 'coordinates': [((-16.838205868525517, 28.307134355970366), (-16.843252483377224, 28.30447464461857), (-16.84322814185838, 28.299321429107696), (-16.83815777873482, 28.296828024498147), (-16.833111551632655, 28.299487518996116), (-16.833135299914943, 28.3046406349345), (-16.838205868525517, 28.307134355970366))]}",28.30946132145077,-16.853394977253885,28.301981137865333,-16.838181822221266,1,0,0,0,0,0,0
14,Cueva del viento,28.352089813622687,-16.70392373731244,Atracciones naturales,873441362ffffff,"{'type': 'Polygon', 'coordinates': [((-16.706906568402236, 28.371059065742628), (-16.71699255044875, 28.36059732961035), (-16.711891522899343, 28.34779287422739), (-16.69670824613072, 28.34544938469672), (-16.68662242272632, 28.355908889727914), (-16.69171971663009, 28.368714115062883), (-16.706906568402236, 28.371059065742628))]}",8834413627fffff,"{'type': 'Polygon', 'coordinates': [((-16.706857493019555, 28.355599900666864), (-16.711908173224078, 28.352945720596498), (-16.711891522899343, 28.34779287422739), (-16.70682478568523, 28.345294309767617), (-16.701774496018206, 28.347948274588138), (-16.70179055303864, 28.353101019095398), (-16.706857493019555, 28.355599900666864))]}",28.35825386749669,-16.701806611941485,28.350447053248644,-16.706841138393873,1,0,0,0,0,0,0
15,Punta de teno,28.343467207523727,-16.922763141948042,Atracciones naturales,873441234ffffff,"{'type': 'Polygon', 'coordinates': [((-16.924436150944377, 28.344355438317717), (-16.93450200079034, 28.333873682297106), (-16.929366405860947, 28.32107335513725), (-16.914168674954695, 28.31875399033889), (-16.90410294753204, 28.32923351436563), (-16.90923482776492, 28.342034634859925), (-16.924436150944377, 28.344355438317717))]}",883441234dfffff,"{'type': 'Polygon', 'coordinates': [((-16.924436150944377, 28.344355438317717), (-16.929484031452674, 28.34169208386019), (-16.92945461988268, 28.336537245254817), (-16.92437792192874, 28.334045859237055), (-16.919330427941258, 28.336708996065045), (-16.91935924539709, 28.34186373651731), (-16.924436150944377, 28.344355438317717))]}",28.33155435983647,-16.919301613864157,28.33920059668414,-16.92440703472962,1,0,0,0,0,0,0
16,Los roques de garcia,28.25454325584015,-16.625387518955293,Atracciones naturales,87344ccb2ffffff,"{'type': 'Polygon', 'coordinates': [((-16.635822029053298, 28.263945805805857), (-16.64590125468054, 28.2534930029406), (-16.640818246640787, 28.240694279444696), (-16.625659742098588, 28.238347593450786), (-16.615580686492812, 28.248798162599225), (-16.620659964595628, 28.26159765112935), (-16.635822029053298, 28.263945805805857))]}",88344ccb29fffff,"{'type': 'Polygon', 'coordinates': [((-16.625717652866218, 28.264097263204697), (-16.63076385227816, 28.261446516865718), (-16.630751972234155, 28.256296373211725), (-16.625694484491174, 28.253797078995756), (-16.620648676253552, 28.25644761059722), (-16.620659964595628, 28.26159765112935), (-16.625717652866218, 28.264097263204697))]}",28.25114633493004,-16.630740093580993,28.258947118435653,-16.625706068000532,1,0,0,0,0,0,0
17,Taganana,28.560463545148654,-16.218296807794133,Atracciones naturales,87346a6f4ffffff,"{'type': 'Polygon', 'coordinates': [((-16.21609641790286, 28.57081339215353), (-16.22624299606327, 28.56039487421875), (-16.221212399751135, 28.547573407992033), (-16.206039011778774, 28.54516974577585), (-16.195892674620055, 28.55558603905959), (-16.200919483630805, 28.568408218875422), (-16.21609641790286, 28.57081339215353))]}",88346a6f45fffff,"{'type': 'Polygon', 'coordinates': [((-16.221176017973672, 28.56302832519681), (-16.22624299606327, 28.56039487421875), (-16.226254827131914, 28.555243129719404), (-16.22120027391542, 28.55272494650566), (-16.216133696861124, 28.5553581883535), (-16.216121272000365, 28.560509822522704), (-16.221176017973672, 28.56302832519681))]}",28.557991211242346,-16.211066925717073,28.55787658560071,-16.221188146656356,1,0,0,0,0,0,0
18,Drago milenario,28.366614204265233,-16.72228381858671,Atracciones naturales,873441375ffffff,"{'type': 'Polygon', 'coordinates': [((-16.72719938020515, 28.38620838254524), (-16.7372855175788, 28.375744415669914), (-16.732180236416482, 28.362939275226648), (-16.71699255044875, 28.36059732961035), (-16.706906568402236, 28.371059065742628), (-16.71200811617663, 28.38386497790658), (-16.72719938020515, 28.38620838254524))]}",8834413757fffff,"{'type': 'Polygon', 'coordinates': [((-16.72714672517175, 28.37074767458095), (-16.73219807975536, 28.368092636300542), (-16.732180236416482, 28.362939275226648), (-16.7271116321051, 28.360441053946797), (-16.722060667829645, 28.36309587681884), (-16.722077917568196, 28.36824913635619), (-16.72714672517175, 28.37074767458095))]}",28.37340249955911,-16.72209516932942,28.365594312409502,-16.72712917760977,1,0,0,0,0,0,0
19,Playa del duque,28.091431322848276,-16.74394741513897,Playas destacadas,87344124affffff,"{'type': 'Polygon', 'coordinates': [((-16.741362756645245, 28.100094689537784), (-16.751415070295117, 28.08963541262698), (-16.746324007039178, 28.076847951504472), (-16.73118433745175, 28.074518987008574), (-16.721132175783016, 28.084976025899863), (-16.7262195309082, 28.097764266979063), (-16.741362756645245, 28.100094689537784))]}",88344124adfffff,"{'type': 'Polygon', 'coordinates': [((-16.741362756645245, 28.100094689537784), (-16.746398470102346, 28.097439132810056), (-16.746379851072565, 28.092291175463384), (-16.74132610862214, 28.08979887577492), (-16.73629078282747, 28.092454215869324), (-16.736308811831446, 28.097602072262628), (-16.741362756645245, 28.100094689537784))]}",28.087306467430064,-16.736272755930745,28.094946728697664,-16.741344431562727,0,0,0,0,1,0,0
20,Playa de las teresitas,28.509911212453254,-16.1848039665359,Playas destacadas,87346a6c4ffffff,"{'type': 'Polygon', 'coordinates': [((-16.180821710194067, 28.51712380362368), (-16.19096473279677, 28.506709657284162), (-16.185943125198005, 28.493891068832646), (-16.170782279433777, 28.491485915239185), (-16.160639503381123, 28.501897835668704), (-16.16565732574457, 28.514717135266068), (-16.180821710194067, 28.51712380362368))]}",88346a6c4dfffff,"{'type': 'Polygon', 'coordinates': [((-16.180821710194067, 28.51712380362368), (-16.185886371397604, 28.514492039467665), (-16.18590056234434, 28.509341644867504), (-16.180850685068457, 28.506823125353808), (-16.1757864251901, 28.509454680639124), (-16.175771641274896, 28.514604964286267), (-16.180821710194067, 28.51712380362368))]}",28.50430449822608,-16.175801207371165,28.511973413890093,-16.18083619848103,0,0,0,0,1,0,0
21,Playa de las vistas,28.052740939799794,-16.72440898419484,Playas destacadas,87344c5a5ffffff,"{'type': 'Polygon', 'coordinates': [((-16.72609750055084, 28.061732249789266), (-16.7361466266255, 28.0512752577632), (-16.73106030815362, 28.03849002817517), (-16.715928568855137, 28.036161011017512), (-16.70587959714573, 28.046615764078368), (-16.71096220955892, 28.059401772934383), (-16.72609750055084, 28.061732249789266))]}",88344c5a5dfffff,"{'type': 'Polygon', 'coordinates': [((-16.72609750055084, 28.061732249789266), (-16.731131169616674, 28.059077353679335), (-16.73111345114624, 28.053930359401), (-16.72606265306478, 28.051438362372195), (-16.721029371596078, 28.054093041861204), (-16.72104650062238, 28.059239934977082), (-16.72609750055084, 28.061732249789266))]}",28.048946257287387,-16.72101224457091,28.05658525182801,-16.72608007578993,0,0,0,0,1,0,0
22,Playa el medano,28.04038350500646,-16.54264026092277,Playas destacadas,87344c528ffffff,"{'type': 'Polygon', 'coordinates': [((-16.53958114263464, 28.05689431738796), (-16.5496441001799, 28.04645503134086), (-16.544589002905244, 28.03366816656205), (-16.529474666903372, 28.031319827639216), (-16.519411894422134, 28.041756874914498), (-16.524463272076687, 28.054544499553938), (-16.53958114263464, 28.05689431738796))]}",88344c5285fffff,"{'type': 'Polygon', 'coordinates': [((-16.544609457019934, 28.049102312275803), (-16.5496441001799, 28.04645503134086), (-16.549636987515093, 28.041310209665856), (-16.54459582014732, 28.038812773119833), (-16.539561567691674, 28.041459839340668), (-16.539568091910667, 28.046604556798897), (-16.544609457019934, 28.049102312275803))]}",28.044106695256907,-16.534527118380062,28.043957488384258,-16.5446026381855,0,0,0,0,1,0,0
23,Playa de Troya,28.068391557350207,-16.73286541245233,Playas destacadas,87344c5a4ffffff,"{'type': 'Polygon', 'coordinates': [((-16.746324007039178, 28.076847951504472), (-16.756373284196336, 28.06638872086829), (-16.751282741495515, 28.053602764673748), (-16.7361466266255, 28.0512752577632), (-16.72609750055084, 28.061732249789266), (-16.73118433745175, 28.074518987008574), (-16.746324007039178, 28.076847951504472))]}",88344c5a4bfffff,"{'type': 'Polygon', 'coordinates': [((-16.731166612769062, 28.069371667562784), (-16.73620066940891, 28.06671655480766), (-16.736182653042864, 28.061569347334128), (-16.731131169616674, 28.059077353679335), (-16.72609750055084, 28.061732249789266), (-16.726114927347854, 28.06687935617632), (-16.731166612769062, 28.069371667562784))]}",28.06406123271131,-16.741234526035043,28.064224456426487,-16.7311488901575,0,0,0,0,1,0,0
24,Lago martianez,28.42028619731118,-16.542940145566995,Playas destacadas,87344cdb5ffffff,"{'type': 'Polygon', 'coordinates': [((-16.550194281048185, 28.442926332768113), (-16.560300657664726, 28.432478090908276), (-16.55522156495662, 28.41966760810706), (-16.540039846417688, 28.417304615022015), (-16.529933654737786, 28.427750627913404), (-16.535008995846997, 28.440561862527986), (-16.550194281048185, 28.442926332768113))]}",88344cdb53fffff,"{'type': 'Polygon', 'coordinates': [((-16.54005300757757, 28.42760958667573), (-16.5451093920587, 28.42496247564743), (-16.54510251471926, 28.419809937443464), (-16.540039846417688, 28.417304615022015), (-16.5349838560971, 28.419951512891675), (-16.534990139928897, 28.42510394631863), (-16.54005300757757, 28.42760958667573))]}",28.430115116565958,-16.545116270204804,28.422457049473095,-16.54004642661175,0,0,0,0,1,0,0
25,Playa de la tejita,28.031978257792503,-16.556628624514396,Playas destacadas,87344c52affffff,"{'type': 'Polygon', 'coordinates': [((-16.564762838023317, 28.048801882326316), (-16.5748229416106, 28.038360391867013), (-16.569764127270318, 28.025574289779705), (-16.554648925605388, 28.02322891513007), (-16.544589002905244, 28.03366816656205), (-16.5496441001799, 28.04645503134086), (-16.564762838023317, 28.048801882326316))]}",88344c52a3fffff,"{'type': 'Polygon', 'coordinates': [((-16.554663734226, 28.033518010030974), (-16.559697395716725, 28.030870313296266), (-16.559689697258573, 28.02572571384397), (-16.554648925605388, 28.02322891513007), (-16.549615654503317, 28.025876396980088), (-16.549622764676943, 28.031020892405962), (-16.554663734226, 28.033518010030974))]}",28.036015021584404,-16.559705095073838,28.028373408144375,-16.55465632948343,0,0,0,0,1,0,0
26,Playa de benijo,28.572183078863546,-16.192572027270366,Playas destacadas,87346a61bffffff,"{'type': 'Polygon', 'coordinates': [((-16.19077007355638, 28.578824429231712), (-16.200919483630805, 28.568408218875422), (-16.195892674620055, 28.55558603905959), (-16.180720244573386, 28.55317935854107), (-16.170571079746427, 28.563593344552974), (-16.17559409891843, 28.576416235092317), (-16.19077007355638, 28.578824429231712))]}",88346a61bdfffff,"{'type': 'Polygon', 'coordinates': [((-16.19077007355638, 28.578824429231712), (-16.19583821584234, 28.576192293391813), (-16.195851832934185, 28.57104057930285), (-16.190797901605713, 28.568521111893222), (-16.18573016103478, 28.571153039001327), (-16.185715950089737, 28.576304642228276), (-16.19077007355638, 28.578824429231712))]}",28.566001536051456,-16.18574437031169,28.573672720442357,-16.19078398839777,0,0,0,0,1,0,0
27,La milla de oro,28.055725450752945,-16.734153916740453,Zonas comerciales,87344c5a4ffffff,"{'type': 'Polygon', 'coordinates': [((-16.746324007039178, 28.076847951504472), (-16.756373284196336, 28.06638872086829), (-16.751282741495515, 28.053602764673748), (-16.7361466266255, 28.0512752577632), (-16.72609750055084, 28.061732249789266), (-16.73118433745175, 28.074518987008574), (-16.746324007039178, 28.076847951504472))]}",88344c5a43fffff,"{'type': 'Polygon', 'coordinates': [((-16.736182653042864, 28.061569347334128), (-16.741216215938177, 28.05891402896642), (-16.741197907980606, 28.053766933696696), (-16.7361466266255, 28.0512752577632), (-16.73111345114624, 28.053930359401), (-16.731131169616674, 28.059077353679335), (-16.736182653042864, 28.061569347334128))]}",28.06406123271131,-16.741234526035043,28.056422248292755,-16.736164638781858,0,0,0,0,0,0,1
28,Centro comercial la villa,28.395716234472243,-16.54741087440404,Zonas comerciales,87344cdb1ffffff,"{'type': 'Polygon', 'coordinates': [((-16.55522156495662, 28.41966760810706), (-16.565324880055474, 28.409219338817636), (-16.560246293423685, 28.396410306350635), (-16.545068140116985, 28.39404878995081), (-16.534965009022596, 28.404494829662983), (-16.540039846417688, 28.417304615022015), (-16.55522156495662, 28.41966760810706))]}",88344cdb13fffff,"{'type': 'Polygon', 'coordinates': [((-16.545081887539475, 28.404352939921452), (-16.550136888162385, 28.401705610228166), (-16.55012971783686, 28.39655348292274), (-16.545068140116985, 28.39404878995081), (-16.54001353335653, 28.396695906338117), (-16.540020110464834, 28.40184792898055), (-16.545081887539475, 28.404352939921452))]}",28.406857840612407,-16.550144059328723,28.39920081337824,-16.545075013425254,0,0,0,0,0,0,1
29,Centro comercial meridiano,28.45694457369521,-16.2586391749638,Zonas comerciales,87346a6d3ffffff,"{'type': 'Polygon', 'coordinates': [((-16.261842772917007, 28.469838919035837), (-16.271974239227962, 28.45941782006166), (-16.266941769261127, 28.44660282714102), (-16.251781607444045, 28.44420821203566), (-16.24165037400648, 28.454627083569928), (-16.24667906871202, 28.46744279731499), (-16.261842772917007, 28.469838919035837))]}",88346a6d31fffff,"{'type': 'Polygon', 'coordinates': [((-16.25680137492342, 28.46217335359515), (-16.26186223658814, 28.45953830544011), (-16.26187196671205, 28.45438815168113), (-16.256821427790054, 28.451873155658774), (-16.251760965613666, 28.454507993886416), (-16.251750642883145, 28.459658038041212), (-16.25680137492342, 28.46217335359515))]}",28.457023203582228,-16.25681140194458,28.457023203582228,-16.256811401944574,0,0,0,0,0,0,1
30,Siam mall,28.069587850158406,-16.72210106092201,Zonas comerciales,87344124bffffff,"{'type': 'Polygon', 'coordinates': [((-16.721132175783016, 28.084976025899863), (-16.73118433745175, 28.074518987008574), (-16.72609750055084, 28.061732249789266), (-16.71096220955892, 28.059401772934383), (-16.70091020315603, 28.0698565734511), (-16.705993331668182, 28.082644088869475), (-16.721132175783016, 28.084976025899863))]}",88344124b5fffff,"{'type': 'Polygon', 'coordinates': [((-16.72614978705164, 28.077173893909194), (-16.73118433745175, 28.074518987008574), (-16.731166612769062, 28.069371667562784), (-16.726114927347854, 28.06687935617632), (-16.721080764679755, 28.069534046516477), (-16.72109789971153, 28.074681264780704), (-16.72614978705164, 28.077173893909194))]}",28.0721885273798,-16.716046402219025,28.072026570909518,-16.726132356181335,0,0,0,0,0,0,1
