,Hex Id,Score,Average price per bedroom,NÂº of Airbnbs listed
0,88344c5007fffff,1826.25,64.61,56
1,88344124b7fffff,820.25,56.54,5
2,88344c5107fffff,1361.5,60.56,9
3,88344124b3fffff,830.5,166.0,1
4,88344c5039fffff,1987.5,64.44,68
5,88344c5035fffff,2548.25,52.9,44
6,88344c5101fffff,1378.25,96.33,1
7,88344125d9fffff,1626.75,146.84,13
8,88344125d9fffff,1626.75,146.84,13
9,88344124bbfffff,952.5,27.25,4
10,88344c5161fffff,1091.25,51.1,5
11,88344c5165fffff,948.5,59.02,168
12,88344c503dfffff,2461.75,55.0,57
13,88344124b5fffff,927.5,56.47,205
14,88344124adfffff,1023.25,108.43,89
15,88344124abfffff,994.0,61.11,168
16,88344c502bfffff,1905.5,73.0,1
17,88344c513dfffff,1753.0,97.75,3
18,88344c513dfffff,1753.0,97.75,3
19,8834412497fffff,1085.25,54.15,73
20,8834412497fffff,1085.25,54.15,73
21,883441243bfffff,1352.75,66.0,1
22,88344124e5fffff,1561.0,0.2,2
23,88344c5141fffff,1441.75,20.0,1
24,88344124a9fffff,997.25,61.92,65
25,88344c5155fffff,1345.5,38.5,2
26,88344124e3fffff,1160.0,30.0,1
27,88344c5a59fffff,957.25,56.46,108
28,88344c5a59fffff,957.25,56.46,108
29,88344c5105fffff,1793.25,37.5,1
30,88344124e1fffff,1181.75,51.69,6
31,88344c5115fffff,1892.75,31.5,2
32,88344c5a5bfffff,1173.25,63.63,206
33,88344c513bfffff,1936.5,30.3,5
34,88344c5123fffff,2006.0,50.9,110
35,88344c5a5dfffff,1029.5,69.98,261
36,88344124edfffff,1677.5,46.83,11
37,88344c5ac9fffff,2013.5,60.91,39
38,8834412415fffff,1565.0,77.75,1
39,88344c5167fffff,1334.0,46.39,43
40,8834412417fffff,1693.25,38.52,8
41,8834412467fffff,1506.75,64.71,6
42,88344c5323fffff,1701.75,85.5,1
43,88344c5323fffff,1701.75,85.5,1
44,88344124bdfffff,1134.5,72.25,161
45,88344c5005fffff,2087.5,25.0,1
46,88344c5061fffff,1597.25,40.67,3
47,88344c5061fffff,1597.25,40.67,3
48,883441255dfffff,2372.25,32.5,1
49,88344c51edfffff,2086.25,34.08,14
50,88344c5a49fffff,1266.75,59.06,50
51,88344125d3fffff,1576.5,91.18,19
52,88344125d3fffff,1576.5,91.18,19
53,8834412485fffff,1378.5,78.09,38
54,88344124e9fffff,1586.75,39.73,16
55,88344124e9fffff,1586.75,39.73,16
56,8834412407fffff,1630.75,56.69,6
57,88344c5149fffff,1772.5,36.33,3
58,88344125dbfffff,1872.5,83.01,4
59,88344c512dfffff,1402.75,97.65,32
60,88344c5015fffff,1790.25,49.36,67
61,88344c5025fffff,2055.25,41.05,11
62,88344c5111fffff,2131.5,54.5,9
63,8834412435fffff,1696.0,109.86,7
64,8834412435fffff,1696.0,109.86,7
65,8834412435fffff,1696.0,109.86,7
66,8834412435fffff,1696.0,109.86,7
67,88344c5335fffff,1816.75,68.82,6
68,88344c5a4bfffff,1126.25,62.3,251
69,8834412423fffff,1725.0,51.11,8
70,88344c5139fffff,2191.5,26.0,1
71,8834412551fffff,2300.0,60.33,2
72,88344125cbfffff,1729.75,41.83,32
73,88344c5135fffff,2209.0,89.0,1
74,88344c5135fffff,2209.0,89.0,1
75,88344c5327fffff,1639.25,27.5,1
76,8834412487fffff,1494.0,61.59,35
77,88344124a1fffff,1433.25,78.15,101
78,88344124a1fffff,1433.25,78.15,101
79,883441243dfffff,1798.5,46.58,9
80,88344c5127fffff,2276.5,75.68,49
81,88344c5127fffff,2276.5,75.68,49
82,88344c5a51fffff,1400.75,59.64,171
83,88344c5a51fffff,1400.75,59.64,171
84,88344124a5fffff,1500.5,106.75,2
85,88344124b1fffff,1380.0,108.61,3
86,88344c5021fffff,2027.25,64.5,2
87,88344c5003fffff,1931.75,87.63,3
88,8834412439fffff,1848.25,101.83,6
89,8834412553fffff,2301.5,57.9,7
90,8834412733fffff,2893.25,183.33,1
91,8834412733fffff,2893.25,183.33,1
92,88344c5a43fffff,1354.25,91.22,127
93,88344c5a43fffff,1354.25,91.22,127
94,88344c5119fffff,2241.25,23.0,1
95,88344c505dfffff,1770.75,45.0,2
96,88344125c9fffff,1955.75,49.19,189
97,88344c5321fffff,1895.25,55.08,12
98,8834412703fffff,1949.75,47.0,1
99,88344c5043fffff,2073.0,59.25,2
100,88344c5069fffff,1919.75,83.33,1
101,88344c506bfffff,1936.25,32.66,9
102,88344c52a5fffff,1720.75,57.98,17
103,88344c502dfffff,2037.0,71.36,7
104,8834412557fffff,2260.75,57.83,6
105,88344c5a55fffff,1532.25,97.91,32
106,88344c5a55fffff,1532.25,97.91,32
107,8834412727fffff,2647.25,51.25,4
108,88344125cdfffff,2233.0,57.27,86
109,8834412429fffff,2034.0,74.83,3
110,8834412429fffff,2034.0,74.83,3
111,8834412731fffff,2458.5,76.54,2
112,8834412481fffff,1780.5,86.77,23
113,8834412715fffff,2071.5,30.5,1
114,88344c5019fffff,1890.75,62.5,2
115,8834412405fffff,2069.5,93.83,3
116,8834412499fffff,1809.75,35.0,1
117,88344c51c1fffff,2371.0,29.53,18
118,8834412413fffff,2212.25,75.95,14
119,8834412413fffff,2212.25,75.95,14
120,8834412491fffff,1739.25,73.24,6
121,88344124d3fffff,1834.25,29.45,10
122,88344124d3fffff,1834.25,29.45,10
123,88344c533dfffff,2242.0,52.18,6
124,8834412425fffff,2847.75,83.51,8
125,88344c501bfffff,1912.75,55.5,2
126,88344c5133fffff,2644.5,26.13,5
127,8834412403fffff,2188.25,135.38,4
128,8834412403fffff,2188.25,135.38,4
129,88344c5325fffff,1960.25,63.33,6
130,88344c5041fffff,2397.0,82.0,1
131,88344c5059fffff,1788.25,42.0,1
132,88344c52a1fffff,1759.75,48.82,121
133,8834412463fffff,2188.25,52.31,8
134,88344c5213fffff,1882.5,49.5,1
135,88344c501dfffff,2528.25,39.75,4
136,88344c501dfffff,2528.25,39.75,4
137,883441209bfffff,2687.75,36.94,20
138,883441254dfffff,2824.75,44.32,53
139,88344c523bfffff,1938.75,108.27,10
140,88344c506dfffff,2250.5,46.0,1
141,88344c506dfffff,2250.5,46.0,1
142,883441251bfffff,2509.0,65.32,48
143,883441251bfffff,2509.0,65.32,48
144,88344c532bfffff,2363.75,38.68,11
145,88344c52edfffff,1788.75,78.0,1
146,883441276bfffff,2329.25,58.0,1
147,883441276bfffff,2329.25,58.0,1
148,8834412723fffff,2973.75,71.5,3
149,8834412723fffff,2973.75,71.5,3
150,88344c504bfffff,2229.75,37.0,1
151,88344c5a53fffff,1956.75,58.0,1
152,88344c52abfffff,1792.75,45.0,2
153,88344120d3fffff,2754.0,45.91,20
154,88344120d3fffff,2754.0,45.91,20
155,88344c52a7fffff,2009.75,47.17,21
156,8834412401fffff,2377.5,90.0,1
157,8834412401fffff,2377.5,90.0,1
158,8834412735fffff,2823.5,77.39,6
159,883441240dfffff,2415.0,68.58,13
160,88344c51c7fffff,2777.25,48.16,77
161,88344c51c7fffff,2777.25,48.16,77
162,88344c5053fffff,2223.75,75.0,1
163,88344c5305fffff,2441.5,46.5,2
164,88344c5217fffff,2011.75,39.6,16
165,88344124d1fffff,2224.25,68.0,3
166,88344c531bfffff,2478.5,32.4,2
167,88344c531bfffff,2478.5,32.4,2
168,88344c531bfffff,2478.5,32.4,2
169,88344c5285fffff,1766.25,58.01,48
170,883441270bfffff,2598.0,130.0,1
171,883441270bfffff,2598.0,130.0,1
172,88344c51ebfffff,2890.0,52.08,29
173,883441271dfffff,2607.5,60.67,3
174,88344120d7fffff,2976.5,52.12,29
175,8834412711fffff,2657.5,50.0,2
176,88344c5011fffff,2257.75,52.3,5
177,88344120d1fffff,3024.5,64.15,4
178,88344c528dfffff,1848.25,43.61,53
179,8834412747fffff,2673.25,62.5,3
180,883441240bfffff,2770.75,34.0,2
181,88344c5329fffff,2600.0,41.11,3
182,88344c5329fffff,2600.0,41.11,3
183,8834412763fffff,2870.25,80.0,1
184,8834412461fffff,3438.25,37.0,1
185,88344120d9fffff,3255.75,43.33,1
186,88344c5113fffff,3303.75,45.72,24
187,88344120cbfffff,3264.5,55.21,54
188,88344c5301fffff,2847.0,61.4,10
189,8834412701fffff,3067.25,67.53,7
190,88344c5353fffff,2856.5,42.25,2
191,88344124dbfffff,2663.5,46.5,5
192,8834412293fffff,2955.75,35.5,4
193,88344c5229fffff,2755.5,49.0,2
194,88344122b5fffff,3369.0,57.51,44
195,8834412283fffff,3014.25,22.5,1
196,8834412705fffff,3198.0,38.0,1
197,8834412291fffff,3029.0,34.67,2
198,8834412409fffff,3014.0,75.0,1
199,88344c5287fffff,2250.25,28.0,1
200,8834412707fffff,3462.0,66.64,4
201,8834412709fffff,3077.5,37.33,1
202,8834412445fffff,3091.75,26.67,1
203,8834412445fffff,3091.75,26.67,1
204,88344120d5fffff,3460.5,69.31,8
205,88344120d5fffff,3460.5,69.31,8
206,88344120d5fffff,3460.5,69.31,8
207,88344120d5fffff,3460.5,69.31,8
208,883441276dfffff,3089.0,43.0,5
209,88344120c9fffff,3489.5,49.3,126
210,88344c5289fffff,2345.75,47.5,50
211,88344c521dfffff,2696.0,25.0,1
212,88344c5239fffff,2847.0,,1
213,88344c5357fffff,3105.5,67.3,17
214,88344c5203fffff,2758.25,45.01,5
215,88344c520dfffff,2899.0,62.0,3
216,883441244dfffff,3235.75,53.17,3
217,88344c5281fffff,2429.25,43.63,222
218,88344c5281fffff,2429.25,43.63,222
219,88344c526bfffff,2949.0,31.5,6
220,88344124d9fffff,3001.75,158.65,11
221,8834412455fffff,3271.5,39.22,5
222,88344122a3fffff,3674.5,50.83,106
223,88344c5303fffff,3221.75,63.33,3
224,8834412765fffff,3302.5,67.0,1
225,8834412765fffff,3302.5,67.0,1
226,88344c530bfffff,3224.75,59.72,8
227,8834412457fffff,3323.5,65.33,3
228,88344c52c1fffff,2912.75,58.0,1
229,8834412297fffff,3331.0,105.0,1
230,88344c5351fffff,3292.5,40.62,4
231,88344122bdfffff,3730.75,102.25,2
232,88344c520bfffff,2916.25,27.67,1
233,88344c522dfffff,3228.5,25.0,1
234,88344ccd57fffff,3024.0,27.88,16
235,88344c52d5fffff,2624.0,42.53,10
236,8834412443fffff,3415.75,75.0,1
237,88344c52c3fffff,2633.5,60.08,13
238,88344122b9fffff,3450.25,130.0,3
239,88344c5367fffff,3183.25,53.56,3
240,88344ccf59fffff,3099.0,40.22,32
241,8834412743fffff,3497.25,53.0,1
242,8834412295fffff,3499.25,91.67,6
243,88344c5245fffff,3195.5,45.07,5
244,88344122b3fffff,3515.0,82.62,8
245,88344c5265fffff,3391.0,43.94,3
246,88344120dbfffff,3569.25,56.0,1
247,88344120dbfffff,3569.25,56.0,1
248,88344ccf33fffff,3218.0,34.54,30
249,88344ccd59fffff,3219.25,54.0,3
250,88344c52c7fffff,2950.75,49.0,1
251,88344c52a3fffff,2488.0,37.0,2
252,88344c52a3fffff,2488.0,37.0,2
253,88344122c3fffff,3624.75,20.0,1
254,88344122c3fffff,3624.75,20.0,1
255,88344122c7fffff,3641.5,62.71,7
256,8834412453fffff,3665.0,44.0,1
257,8834412453fffff,3665.0,44.0,1
258,8834413527fffff,3677.25,67.07,14
259,88344c5243fffff,3263.5,40.0,2
260,8834412441fffff,3764.75,62.08,6
261,88344c5209fffff,3315.25,25.0,1
262,88344c536dfffff,3440.0,27.0,3
263,8834413535fffff,3763.25,46.0,4
264,88344122abfffff,4171.5,75.0,1
265,88344122a7fffff,4181.25,45.64,13
266,88344122cbfffff,3812.25,46.0,3
267,88344122cbfffff,3812.25,46.0,3
268,88344c5acdfffff,4299.0,80.5,1
269,88344122c1fffff,3822.5,127.5,2
270,88344c531dfffff,3677.75,66.25,2
271,883441228dfffff,3902.0,39.75,2
272,88344c5257fffff,3383.75,26.67,1
273,88344c530dfffff,3807.25,27.17,2
274,88344cc8b7fffff,3390.5,100.5,2
275,88344cc8bbfffff,3476.75,40.22,3
276,88344cc993fffff,3571.0,45.0,6
277,88344cce65fffff,3534.75,51.48,16
278,88344cce65fffff,3534.75,51.48,16
279,88344cce65fffff,3534.75,51.48,16
280,88344cce65fffff,3534.75,51.48,16
281,88344122cdfffff,3939.25,45.0,1
282,88344122cdfffff,3939.25,45.0,1
283,88344135b7fffff,3942.25,35.8,5
284,88344135b7fffff,3942.25,35.8,5
285,88344cc891fffff,3583.0,58.0,1
286,88344ccf5bfffff,3649.0,43.83,37
287,88344cc8b9fffff,3653.5,40.0,1
288,88344c5241fffff,3586.75,36.0,1
289,88344c5241fffff,3586.75,36.0,1
290,88344c5269fffff,3754.25,36.0,1
291,88344ccf11fffff,3705.75,81.53,6
292,88344c5317fffff,4009.25,141.0,2
293,88344cc1b9fffff,3719.25,37.0,5
294,88344cc1b9fffff,3719.25,37.0,5
295,88344ccf53fffff,3772.25,57.25,1
296,88344cc8dbfffff,3789.0,37.0,1
297,88344c524dfffff,3864.0,138.4,5
298,88344cc035fffff,3799.0,63.33,3
299,88344cc035fffff,3799.0,63.33,3
300,88344cc181fffff,3829.25,61.0,1
301,8834412697fffff,3944.75,58.5,2
302,88344cc03dfffff,3891.0,35.5,2
303,88344cd355fffff,4679.5,75.0,2
304,88344cc195fffff,3924.0,41.25,2
305,88344cc007fffff,3977.25,22.5,1
306,88344cc99bfffff,4051.75,49.62,6
307,88344cc99bfffff,4051.75,49.62,6
308,88344cc031fffff,4033.5,33.0,1
309,883441275dfffff,4411.0,51.83,2
310,88344cc001fffff,4059.0,41.02,17
311,88344cc1ddfffff,4101.75,80.0,1
312,883441ac93fffff,5444.75,142.0,9
313,883441ac93fffff,5444.75,142.0,9
314,883441ac93fffff,5444.75,142.0,9
315,883441ac93fffff,5444.75,142.0,9
316,88344cc8d9fffff,4146.75,41.59,17
317,88344cc8d9fffff,4146.75,41.59,17
318,8834412691fffff,4225.5,48.67,3
319,8834412691fffff,4225.5,48.67,3
320,8834413081fffff,6861.0,34.96,12
321,8834413767fffff,6603.75,70.0,3
322,8834413767fffff,6603.75,70.0,3
323,883441364bfffff,5748.5,35.04,6
324,88344cc89dfffff,4207.25,60.81,5
325,883441370dfffff,6605.0,40.0,1
326,8834413755fffff,6307.75,42.17,3
327,88344131d1fffff,7808.0,28.92,2
328,88344126b7fffff,4322.25,45.0,1
329,88344cd017fffff,4732.25,45.0,1
330,88344cc039fffff,4275.75,43.17,3
331,88344cd0edfffff,4814.5,46.94,6
332,8834413641fffff,5846.0,35.5,8
333,88344cdb37fffff,5330.25,55.9,5
334,88344cd309fffff,4755.75,38.75,2
335,88344cd309fffff,4755.75,38.75,2
336,88344cc8a7fffff,4281.5,50.12,4
337,88344cc8a7fffff,4281.5,50.12,4
338,88344cc8a7fffff,4281.5,50.12,4
339,88344cc8a7fffff,4281.5,50.12,4
340,88344130dbfffff,6802.75,61.33,3
341,883441ac97fffff,5720.25,56.75,4
342,883441ac97fffff,5720.25,56.75,4
343,883441ac97fffff,5720.25,56.75,4
344,883441ac97fffff,5720.25,56.75,4
345,883441ac97fffff,5720.25,56.75,4
346,883441ac97fffff,5720.25,56.75,4
347,88344cc227fffff,4669.5,26.67,1
348,88344cd1d3fffff,4938.0,46.72,35
349,88344cc00bfffff,4453.5,27.75,2
350,88344cd2e9fffff,4750.75,60.44,3
351,8834413709fffff,6570.25,48.73,11
352,8834413709fffff,6570.25,48.73,11
353,88344cda55fffff,4847.0,29.5,2
354,88344cda55fffff,4847.0,29.5,2
355,88344cda35fffff,4956.0,37.5,1
356,88344cd191fffff,4854.0,35.21,7
357,88344cd191fffff,4854.0,35.21,7
358,88344ccab7fffff,4391.75,52.0,1
359,88344cd30dfffff,4812.5,18.8,1
360,88344cc043fffff,4533.25,25.25,2
361,88344cd20dfffff,4673.25,57.21,7
362,88344131dbfffff,7740.25,65.43,15
363,88344cc26bfffff,4978.5,32.5,1
364,88344cd2adfffff,4787.5,25.5,1
365,88344cd949fffff,5618.75,113.56,4
366,88344cd949fffff,5618.75,113.56,4
367,88344cca97fffff,4421.75,33.54,6
368,88344cca97fffff,4421.75,33.54,6
369,88344cd353fffff,4952.25,25.0,1
370,88344cd353fffff,4952.25,25.0,1
371,88344cd353fffff,4952.25,25.0,1
372,88344cd353fffff,4952.25,25.0,1
373,8834413661fffff,6253.0,51.94,8
374,88344cc225fffff,4761.25,44.0,1
375,88344cc225fffff,4761.25,44.0,1
376,88344cd1d1fffff,5016.0,44.83,10
377,88344cd32dfffff,4790.5,47.75,1
378,88344130e7fffff,7529.5,32.93,5
379,88344cd1dbfffff,4999.5,39.95,10
380,883441a4bbfffff,4894.75,57.35,14
381,883441a4bbfffff,4894.75,57.35,14
382,88344131d3fffff,7867.25,37.0,3
383,88344cd84dfffff,5218.75,51.77,7
384,88344130d1fffff,7024.5,46.82,17
385,88344130d1fffff,7024.5,46.82,17
386,8834413663fffff,5737.5,42.11,3
387,883441acb7fffff,6002.5,42.98,5
388,883441a491fffff,4911.25,21.33,1
389,88344cda3dfffff,5048.5,59.35,12
390,88344cd2e7fffff,4862.0,48.0,1
391,883441366bfffff,6208.25,59.22,6
392,883441366bfffff,6208.25,59.22,6
393,88344cd213fffff,4764.0,37.5,2
394,88344cd35dfffff,4933.25,61.8,5
395,88344cd1d7fffff,5098.0,65.0,1
396,88344cca93fffff,4491.5,60.38,7
