,Hex Id,Score,Average price per bedroom,NÂº of Airbnbs listed
397,88344cca93fffff,4491.5,60.38,7
398,88344cd2a5fffff,4809.25,32.92,4
399,88344cc269fffff,5067.0,32.5,1
400,88344cdb13fffff,5278.0,39.0,1
401,8834413763fffff,7012.75,65.48,56
402,88344cd2a9fffff,4874.5,28.46,4
403,8834413751fffff,6426.5,40.93,20
404,88344cda5dfffff,5020.25,64.6,5
405,88344cd329fffff,4862.25,46.88,4
406,88344cd013fffff,4954.5,53.87,41
407,883441365dfffff,6071.5,80.25,4
408,883441365dfffff,6071.5,80.25,4
409,88344131d5fffff,8022.0,37.5,1
410,88344cd01bfffff,4853.75,52.48,10
411,88344cd2c9fffff,4790.5,29.5,2
412,88344cda07fffff,5103.25,52.42,16
413,88344cda07fffff,5103.25,52.42,16
414,88344cda07fffff,5103.25,52.42,16
415,88344cda07fffff,5103.25,52.42,16
416,88344ccf6dfffff,4558.0,39.14,7
417,88344cd26bfffff,4899.25,34.62,4
418,88344cd26bfffff,4899.25,34.62,4
419,88344cda09fffff,5113.0,49.08,37
420,88344cc9adfffff,4671.5,86.25,4
421,88344cc9adfffff,4671.5,86.25,4
422,88344cc9adfffff,4671.5,86.25,4
423,88344cc9adfffff,4671.5,86.25,4
424,883441309dfffff,6227.75,63.33,10
425,8834412755fffff,4964.25,40.0,1
426,8834412755fffff,4964.25,40.0,1
427,8834412755fffff,4964.25,40.0,1
428,8834412755fffff,4964.25,40.0,1
429,88344cd305fffff,4892.0,65.5,2
430,8834413547fffff,5231.25,26.83,3
431,8834413547fffff,5231.25,26.83,3
432,88344cd20bfffff,4869.5,37.48,7
433,88344cd869fffff,5489.75,48.0,1
434,88344cd19dfffff,5205.0,44.57,5
435,883441acb1fffff,6162.75,37.67,6
436,883441a497fffff,5047.25,21.79,4
437,88344cd84bfffff,5284.25,44.69,18
438,88344cd2ebfffff,4874.25,26.5,3
439,883441309bfffff,5464.0,27.0,3
440,883441309bfffff,5464.0,27.0,3
441,883441309bfffff,5464.0,27.0,3
442,883441309bfffff,5464.0,27.0,3
443,883441a495fffff,5072.0,64.41,15
444,883441a495fffff,5072.0,64.41,15
445,88344ccf69fffff,4636.75,47.67,12
446,88344ccf69fffff,4636.75,47.67,12
447,88344cda43fffff,5171.0,95.0,2
448,88344cc1adfffff,4647.25,73.5,2
449,88344cc1adfffff,4647.25,73.5,2
450,8834413667fffff,6454.75,69.5,4
451,88344cd941fffff,5648.5,133.77,11
452,88344cd2a7fffff,5045.75,54.18,11
453,88344cd289fffff,5036.25,73.17,2
454,8834413725fffff,5564.25,63.31,8
455,88344cd247fffff,5006.0,77.25,8
456,88344cc1e7fffff,4676.0,53.5,2
457,88344cc1e7fffff,4676.0,53.5,2
458,88344cc1e7fffff,4676.0,53.5,2
459,88344130c3fffff,7443.0,29.5,1
460,88344130ddfffff,7307.0,40.0,1
461,88344130e3fffff,7711.5,32.88,4
462,88344cd207fffff,4899.25,20.0,1
463,88344cd207fffff,4899.25,20.0,1
464,8834413089fffff,7401.5,46.31,9
465,88344cdb3bfffff,5542.25,28.0,1
466,88344cc8ddfffff,4708.25,43.5,2
467,88344cc8ddfffff,4708.25,43.5,2
468,88344130a9fffff,7885.75,45.0,1
469,88344130a9fffff,7885.75,45.0,1
470,88344cd323fffff,4987.0,40.0,1
471,88344cca91fffff,4736.75,36.33,3
472,88346a6d31fffff,4856.0,60.24,35
473,88344cd183fffff,5334.75,85.5,5
474,883441375bfffff,6426.5,35.46,8
475,88344cd24bfffff,5046.25,22.25,1
476,88344cd2c5fffff,5006.0,34.83,3
477,88344cd2c5fffff,5006.0,34.83,3
478,88344cda2bfffff,5356.5,60.96,26
479,88344cd0c9fffff,5148.5,76.28,3
480,88344126dbfffff,4859.75,53.61,14
481,8834413721fffff,5664.25,46.35,9
482,8834413721fffff,5664.25,46.35,9
483,883441372dfffff,5915.0,41.31,8
484,88344cd051fffff,5074.25,40.0,1
485,88344cda03fffff,5353.25,36.25,7
486,88344cc8abfffff,4796.5,64.15,13
487,88344cc8abfffff,4796.5,64.15,13
488,88344cd959fffff,5821.25,51.06,3
489,88344cd959fffff,5821.25,51.06,3
490,88344cd959fffff,5821.25,51.06,3
491,88344cd959fffff,5821.25,51.06,3
492,88344cd2c1fffff,5060.5,20.0,1
493,88344cd221fffff,5142.75,25.0,1
494,8834413659fffff,6346.0,25.56,3
495,883441acbbfffff,6362.75,68.1,8
496,883441acbbfffff,6362.75,68.1,8
497,883441acbbfffff,6362.75,68.1,8
498,883441acbbfffff,6362.75,68.1,8
499,883441acbbfffff,6362.75,68.1,8
500,883441acbbfffff,6362.75,68.1,8
501,883441360dfffff,6554.75,31.5,2
502,88344cc359fffff,5331.0,22.21,2
503,88344cdb39fffff,5617.75,65.51,29
504,8834413561fffff,5244.0,52.0,3
505,88344cd18bfffff,5425.0,36.67,2
506,88344cc8a5fffff,4907.5,52.25,2
507,88344cc8a5fffff,4907.5,52.25,2
508,88344cc22dfffff,5379.5,31.33,1
509,88344cda0dfffff,5405.75,75.0,1
510,88344cda0dfffff,5405.75,75.0,1
511,8834413743fffff,7042.25,130.0,1
512,88344cd95dfffff,6003.5,34.81,12
513,88344cd95dfffff,6003.5,34.81,12
514,88344cdb11fffff,5386.5,41.43,22
515,88344cdb11fffff,5386.5,41.43,22
516,88344131d7fffff,8007.0,57.0,1
517,88344131d7fffff,8007.0,57.0,1
518,88344131d7fffff,8007.0,57.0,1
519,88344131d7fffff,8007.0,57.0,1
520,88344131d7fffff,8007.0,57.0,1
521,88344cd219fffff,5133.5,26.38,4
522,8834413753fffff,6463.0,40.01,42
523,8834413753fffff,6463.0,40.01,42
524,88346a6d39fffff,4931.75,63.88,78
525,8834413625fffff,5904.5,35.72,13
526,8834413625fffff,5904.5,35.72,13
527,8834413669fffff,6742.25,61.62,13
528,88344cc1edfffff,4894.75,30.0,1
529,88344cda31fffff,5546.0,67.22,6
530,8834413729fffff,5979.25,36.65,10
531,8834413729fffff,5979.25,36.65,10
532,88344cd33dfffff,5097.75,12.0,1
533,88344cd36bfffff,5268.25,28.0,1
534,88344cd21bfffff,5163.25,36.0,2
535,88346a6d3dfffff,4956.0,38.84,42
536,88344cd243fffff,5213.25,73.43,14
537,88344cdb35fffff,5986.75,56.22,20
538,88344cd1b7fffff,5453.0,47.08,4
539,88344cd1b7fffff,5453.0,47.08,4
540,88344cdb15fffff,5627.75,61.18,11
541,88344cda47fffff,5499.25,101.67,1
542,883441358dfffff,5332.25,60.0,1
543,883441358dfffff,5332.25,60.0,1
544,88344cc133fffff,4958.0,19.5,1
545,88346a6d07fffff,4925.75,60.7,35
546,88344cd255fffff,5246.25,74.5,2
547,88344cd149fffff,5224.75,74.0,1
548,88344cd041fffff,5218.5,40.28,3
549,883441362dfffff,6449.25,52.73,13
550,88344131d9fffff,8186.25,120.0,1
551,88344cdb3dfffff,5983.25,52.21,11
552,8834413505fffff,5361.75,120.0,1
553,883441225dfffff,6644.0,45.0,2
554,8834413629fffff,6400.5,53.67,4
555,8834413629fffff,6400.5,53.67,4
556,88344cd1bbfffff,5550.5,156.0,1
557,88344cd1bbfffff,5550.5,156.0,1
558,88344cc9e5fffff,5091.75,36.67,1
559,88344cc9e5fffff,5091.75,36.67,1
560,88344cd86bfffff,5764.0,49.19,7
561,8834413621fffff,6114.25,29.28,4
562,8834413621fffff,6114.25,29.28,4
563,88344cc20dfffff,5600.0,41.07,5
564,88344cc113fffff,5034.75,24.9,7
565,8834412243fffff,7297.0,32.0,2
566,8834412243fffff,7297.0,32.0,2
567,88344cd04dfffff,5269.0,42.0,1
568,8834413609fffff,6792.75,33.75,4
569,8834413651fffff,6598.5,32.2,5
570,88344cda39fffff,5629.0,35.88,4
571,8834413605fffff,6777.5,46.5,2
572,88344cd367fffff,5452.5,40.0,1
573,88344cd361fffff,5431.0,53.97,11
574,883441375dfffff,7003.25,42.94,28
575,88346a6d27fffff,5268.75,51.38,7
576,88344130a1fffff,8224.25,75.0,1
577,88344ccf19fffff,5099.25,35.42,16
578,88346a69b1fffff,5518.75,37.5,2
579,883441acb3fffff,6645.0,56.4,5
580,88344cc31dfffff,5437.75,27.5,2
581,8834413655fffff,6765.25,49.28,3
582,8834413655fffff,6765.25,49.28,3
583,883441364dfffff,6672.0,81.33,1
584,88344cda37fffff,5786.75,44.53,5
585,88344cda37fffff,5786.75,44.53,5
586,883441365bfffff,6684.25,20.0,1
587,883441365bfffff,6684.25,20.0,1
588,883441365bfffff,6684.25,20.0,1
589,88346a6d03fffff,4932.75,55.91,48
590,88344cd045fffff,5261.75,95.0,1
591,88344ccad9fffff,5151.75,44.5,1
592,88346a68b5fffff,5452.5,28.47,5
593,883441a4d7fffff,5618.75,98.48,7
594,883441a4d7fffff,5618.75,98.48,7
595,883441356dfffff,5889.25,65.0,2
596,883441356dfffff,5889.25,65.0,2
597,883441356dfffff,5889.25,65.0,2
598,88344cd011fffff,5490.75,57.68,5
599,88344cd1b9fffff,5809.25,33.33,1
600,8834413759fffff,6980.5,67.38,11
601,883441362bfffff,6473.75,40.33,3
602,8834413643fffff,6986.0,27.5,2
603,8834413643fffff,6986.0,27.5,2
604,88344cd85dfffff,5907.0,111.62,4
605,88344cd965fffff,6795.0,22.75,2
606,883441a49dfffff,5691.25,59.26,11
607,8834413627fffff,6309.25,63.22,6
608,88344cdb19fffff,5560.25,46.52,192
609,88344130a7fffff,8131.5,40.5,3
610,88344cc34bfffff,5717.25,77.21,2
611,88344cc34bfffff,5717.25,77.21,2
612,88346a6d0bfffff,4846.0,37.55,10
613,8834413705fffff,6139.5,33.75,2
614,88344cdb03fffff,6019.0,42.11,14
615,88344cdb03fffff,6019.0,42.11,14
616,88344cdb03fffff,6019.0,42.11,14
617,88346a69b5fffff,5704.5,95.75,2
618,88346a69b5fffff,5704.5,95.75,2
619,883441371dfffff,5933.5,31.54,4
620,88344cc99dfffff,5369.25,44.0,2
621,88344cd047fffff,5469.25,35.0,1
622,88344cd181fffff,5901.25,47.17,2
623,88344cd843fffff,6060.0,41.83,5
624,883441370bfffff,6418.0,51.54,4
625,88344cd313fffff,5282.25,75.5,2
626,88344cd36dfffff,5681.0,46.66,17
627,8834413701fffff,6165.25,49.7,5
628,8834413701fffff,6165.25,49.7,5
629,88344cdb1dfffff,5852.25,41.69,141
630,88344cdb1dfffff,5852.25,41.69,141
631,88344cdb1dfffff,5852.25,41.69,141
632,88344cd863fffff,6089.0,38.33,3
633,88344cd863fffff,6089.0,38.33,3
634,88344cd349fffff,5863.25,46.67,1
635,8834413623fffff,6454.25,44.5,2
636,88346a69b9fffff,5780.0,67.15,3
637,88346a69b9fffff,5780.0,67.15,3
638,88346a69b9fffff,5780.0,67.15,3
639,88346a6d21fffff,5549.5,51.57,5
640,88344cd855fffff,6045.0,40.7,5
641,8834413719fffff,6075.75,56.0,1
642,88346a68bdfffff,5684.0,35.23,5
643,88346a69bdfffff,5809.75,54.25,4
644,88344cd1b1fffff,5967.5,72.42,6
645,88344cda05fffff,5994.0,50.19,6
646,88344cd031fffff,5881.5,48.0,1
647,8834413707fffff,6034.5,36.0,1
648,88344ccabbfffff,5426.0,39.36,7
649,88344cd859fffff,6096.75,26.67,1
650,883441221dfffff,5819.25,53.62,7
651,88344cdb0bfffff,5961.0,26.67,1
652,883441360bfffff,7229.25,35.0,1
653,88344cc069fffff,5531.5,35.0,1
654,8834413607fffff,7187.5,55.03,6
655,88344cd967fffff,7042.25,49.67,1
656,88344cd967fffff,7042.25,49.67,1
657,883441220dfffff,7045.75,67.67,3
658,883441220dfffff,7045.75,67.67,3
659,883441224dfffff,8223.0,19.08,2
660,88346a6987fffff,5922.0,60.57,9
661,88344cc303fffff,5840.75,50.57,7
662,88344ccab1fffff,5541.75,23.33,3
663,88344ccab1fffff,5541.75,23.33,3
664,88344cc115fffff,5546.5,49.0,1
665,88344cd851fffff,6219.5,73.38,10
666,88346a6995fffff,5972.0,31.5,1
667,88344cc153fffff,5576.0,27.75,2
668,88344cd847fffff,6321.5,42.98,8
669,8834413703fffff,6056.75,45.0,1
670,88344cc313fffff,5681.5,40.0,1
671,883441a69bfffff,5967.75,33.33,1
672,88346a69a7fffff,6051.0,39.0,1
673,88344cc9d7fffff,5671.75,61.0,1
674,88344cd1ddfffff,6177.75,61.0,2
675,88344cc349fffff,5985.25,54.0,1
676,88344cd861fffff,6628.5,52.5,1
677,88344cc355fffff,5929.5,9.33,1
678,883441a4b9fffff,6072.25,74.33,3
679,8834412249fffff,8374.25,48.83,3
680,883441a4b1fffff,6100.0,43.89,3
681,883441a697fffff,6028.5,40.0,2
682,88344cd805fffff,6432.5,59.78,6
683,88344cc06dfffff,5776.5,65.0,1
684,88344cd1bdfffff,6260.5,48.69,16
685,88344cdb57fffff,6226.0,53.29,20
686,88344cd951fffff,6748.75,57.0,2
687,88344ccad1fffff,5741.75,48.0,3
688,88344ccad1fffff,5741.75,48.0,3
689,8834413635fffff,6898.5,38.5,2
690,88344cd1b5fffff,6244.25,48.42,3
691,883441363dfffff,6995.0,18.33,1
692,8834413711fffff,6258.0,65.0,1
693,88344cd809fffff,6512.5,30.0,1
694,88346a6d01fffff,5697.0,32.33,1
695,88346a699bfffff,6068.25,38.83,2
696,88346a68a3fffff,6066.75,35.0,1
697,88344ccab5fffff,5787.25,20.08,4
698,88344ccab5fffff,5787.25,20.08,4
699,88346a6985fffff,6324.0,27.0,3
700,88346a6d51fffff,5067.5,19.5,1
701,8834413449fffff,6861.75,73.0,3
702,88346a68a7fffff,6122.75,47.0,2
703,8834413603fffff,7175.5,51.25,2
704,8834413603fffff,7175.5,51.25,2
705,88344cd801fffff,6518.0,36.0,1
706,883441a695fffff,6226.25,53.33,4
707,88344cd857fffff,6540.75,43.17,2
708,88344cc04bfffff,6218.75,49.25,8
709,88346a68a1fffff,6191.5,43.33,3
710,88346a68a1fffff,6191.5,43.33,3
711,8834413715fffff,6273.75,33.33,2
712,88346a69adfffff,6436.0,32.12,4
713,88344cd1a7fffff,6320.5,45.0,1
714,88346a69a9fffff,6467.75,33.33,2
715,88344cc103fffff,5956.0,33.33,1
716,88346a699dfffff,6373.25,43.04,8
717,88344cd80bfffff,6629.25,39.83,2
718,88346a6d63fffff,5908.0,33.83,2
719,88344131a7fffff,9368.5,161.0,1
720,88344cd16bfffff,6298.75,50.0,1
721,8834413441fffff,6965.0,117.5,1
722,88344cd26dfffff,6422.0,31.4,5
723,88344cd26dfffff,6422.0,31.4,5
724,88344cd853fffff,6719.25,37.0,5
725,883441a6bbfffff,6442.0,34.04,17
726,88344cc15bfffff,6117.25,70.0,1
727,88346a69e3fffff,6647.0,32.83,4
728,883441a6dbfffff,6642.75,25.0,1
729,88344cc135fffff,6145.5,72.0,1
730,88344cc135fffff,6145.5,72.0,1
731,88346a6981fffff,6558.5,42.62,8
732,8834413637fffff,7368.0,36.5,1
733,88344cd96bfffff,7761.5,73.79,7
734,8834412263fffff,7763.5,45.0,1
735,88344cdaadfffff,6892.0,25.0,1
736,883441a699fffff,6583.5,43.67,1
737,88346a6989fffff,6665.5,29.89,3
738,88346a6999fffff,6668.25,49.42,6
739,8834413713fffff,6811.25,42.0,3
740,88346a6f37fffff,5438.0,90.0,2
741,88346a6f37fffff,5438.0,90.0,2
742,88344cca89fffff,6293.0,100.0,1
743,88346a6d5dfffff,5473.25,43.33,1
744,88346a6d5dfffff,5473.25,43.33,1
745,88346a698dfffff,6858.0,24.97,6
746,88344cd807fffff,7271.25,60.0,1
747,88344cd921fffff,7945.5,81.5,1
748,88344cdae5fffff,6997.0,32.0,1
749,88346a69c1fffff,6846.25,26.5,2
750,88344cd947fffff,8022.75,25.0,1
751,88344cd905fffff,8038.0,27.75,2
752,88344cdaa5fffff,7269.25,66.25,4
753,88344cc105fffff,6576.0,25.5,1
754,88346a69ebfffff,7191.5,52.5,2
755,88344cd91bfffff,7675.75,54.0,3
756,88346a6c45fffff,5272.0,105.75,4
757,88346a6837fffff,7117.0,38.67,3
758,88346a69cbfffff,7149.5,45.86,43
759,88346a69ddfffff,7197.5,69.0,2
760,88344cd911fffff,7817.0,50.0,1
761,88346a6f17fffff,5523.0,32.5,1
762,88346a6835fffff,7363.75,37.33,1
763,88344cc81bfffff,7010.5,71.0,1
764,88346a6c69fffff,5643.0,49.58,47
765,88346a6f13fffff,5638.75,45.11,9
766,88346a69c3fffff,7539.5,37.9,22
767,88344cd945fffff,8721.75,106.86,7
768,88344cd11dfffff,6850.75,40.36,2
769,88344cd819fffff,8173.75,58.75,2
770,88346a683dfffff,7931.25,45.78,28
771,88346a6e27fffff,6157.5,69.62,4
772,88344cd913fffff,8625.5,76.0,3
773,88346a6815fffff,8265.0,42.5,2
774,88346a6c49fffff,6509.0,70.15,10
775,88346a6e3dfffff,6838.25,51.48,7
776,88346a6e3dfffff,6838.25,51.48,7
777,88346a683bfffff,8727.0,53.33,3
778,88346a6e2bfffff,7158.25,50.17,3
779,88346a68dbfffff,7672.0,41.0,1
780,88346a68ebfffff,8645.75,47.0,1
781,88346a6e07fffff,7404.75,34.5,2
782,88346a6e07fffff,7404.75,34.5,2
783,88346a6839fffff,9306.25,46.23,11
784,88344ccb0bfffff,8549.5,,1
785,88344cd9b9fffff,8986.5,63.67,2
786,88346a6f43fffff,7205.25,,1
787,88346a6f41fffff,7274.0,29.0,1
788,88346a6ab3fffff,9190.0,26.0,1
789,88346a6f4dfffff,7770.75,38.83,13
790,88346a6f49fffff,7793.0,34.72,3
791,88346a61a3fffff,7920.0,35.02,10
792,88346a6f45fffff,8531.75,33.02,9
793,88346a6a93fffff,8560.0,32.5,1
794,88346a61bdfffff,8148.5,39.0,1
795,88346a61bdfffff,8148.5,39.0,1
796,88346a6193fffff,10553.5,50.5,2
